Parameter Values:
R_C6__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C8__PR_CI2_kr_r = 1.000000
R_repression_binding_C14__PR_CI2_nc = 2.000000
R_repression_binding_C14__PR_CI2_nc_001 = 2.000000
R_repression_binding_C5__PR_CI2_nc = 2.000000
R_repression_binding_C5__PR_CI2_nc_001 = 2.000000
R_C20__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C20__PRE_CII_nc = 2.000000
R_repression_binding_C23__PR_CI2_nc = 2.000000
R_repression_binding_C23__PR_CI2_nc_001 = 2.000000
R_RNAP_binding_C16__PRE_CII_Ka = 0.003300
R_RNAP_binding_C16__PRE_CII_kao_r = 1.000000
R_RNAP_binding_C12__PRE_CII_kao_f = 1.000000
R_repression_binding_C13__PR_CI2_kr_f = 0.500000
R_repression_binding_C18__PR_CI2_Kr = 0.500000
R_C25__PR_RNAP_ko_f = 0.694220
R_C7__PR_RNAP_ko_f = 0.694220
R_C16__PR_RNAP_ko_f = 0.694220
R_C11__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C11__PRE_CII_nc = 2.000000
R_repression_binding_C9__PR_CI2_Kr = 0.500000
R_RNAP_binding_C21__PRE_CII_kao_f = 1.000000
R_C24__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C7__PRE_CII_Ka = 0.003300
R_RNAP_binding_C7__PRE_CII_kao_r = 1.000000
R_repression_binding_C22__PR_CI2_kr_f = 0.500000
R_C15__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C3__PRE_CII_kao_f = 1.000000
R_repression_binding_C4__PR_CI2_kr_f = 0.500000
R_RNAP_binding_C25__PRE_CII_Ka = 0.003300
R_RNAP_binding_C25__PRE_CII_kao_r = 1.000000
R_repression_binding_C17__PR_CI2_kr_r = 1.000000
Complex_formation_C12__CI2_kf_c = 0.100000
Complex_formation_C4__CI2_nc__C4__CI_C4__CI2 = 2.000000
Complex_formation_C25__CI2_kr_c = 1.000000
Complex_formation_C3__CI2_kf_c = 0.100000
Complex_formation_C13__CI2_nc__C13__CI_C13__CI2 = 2.000000
Complex_formation_C22__CI2_nc__C22__CI_C22__CI2 = 2.000000
Complex_formation_C21__CI2_kf_c = 0.100000
Complex_formation_C16__CI2_kr_c = 1.000000
Complex_formation_C7__CI2_kr_c = 1.000000
ko = 0.050000
C4__ng = 2.000000
C6__kc_f = 0.050000
C7__kr_f = 0.500000
C8__nc = 2.000000
C8__ka_f = 0.003300
C8__C1__kd = 0.007500
C9__kao_f = 1.000000
C9__nr = 30.000000
C13__ng = 2.000000
C15__kc_f = 0.050000
C16__kr_f = 0.500000
C17__nc = 2.000000
C17__ka_f = 0.003300
C17__C1__kd = 0.007500
C18__kao_f = 1.000000
C18__nr = 30.000000
C19__kd = 0.007500
C19__kc_r = 1.000000
C19__ko_f = 0.033000
C19__CI_total = 0.000000
C22__ng = 2.000000
C24__kc_f = 0.050000
C25__kr_f = 0.500000
Degradation_C23__CII_kd = 0.007500
Degradation_C14__C1__S0_kd = 0.007500
Degradation_C23__C1__S0_kd = 0.007500
Degradation_C5__C1__S0_kd = 0.007500
Degradation_C5__CII_kd = 0.007500
Degradation_C14__CII_kd = 0.007500
R_act_production_C14__PRE_CII_ka = 0.015000
R_act_production_C5__PRE_CII_ka = 0.015000
R_constitutive_production_C25__PR_ko = 0.014000
R_constitutive_production_C7__PR_ko = 0.014000
R_constitutive_production_C16__PR_ko = 0.014000
R_act_production_C23__PRE_CII_ka = 0.015000
R_RNAP_binding_C4__PRE_CII_kao_f = 1.000000
R_C8__PR_RNAP_ko_f = 0.694220
R_repression_binding_C14__PR_CI2_kr_f = 0.500000
R_repression_binding_C5__PR_CI2_kr_f = 0.500000
R_repression_binding_C23__PR_CI2_kr_f = 0.500000
R_RNAP_binding_C13__PRE_CII_kao_f = 1.000000
R_C16__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C8__PRE_CII_Ka = 0.003300
R_RNAP_binding_C8__PRE_CII_kao_r = 1.000000
R_repression_binding_C6__PR_CI2_nc = 2.000000
R_repression_binding_C6__PR_CI2_nc_001 = 2.000000
R_repression_binding_C15__PR_CI2_nc = 2.000000
R_repression_binding_C15__PR_CI2_nc_001 = 2.000000
R_C12__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C12__PRE_CII_nc = 2.000000
R_RNAP_binding_C17__PRE_CII_Ka = 0.003300
R_RNAP_binding_C17__PRE_CII_kao_r = 1.000000
R_repression_binding_C18__PR_CI2_kr_r = 1.000000
R_repression_binding_C9__PR_CI2_kr_r = 1.000000
R_C21__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C21__PRE_CII_nc = 2.000000
R_C7__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C19__PR_CI2_Kr = 0.500000
R_C3__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C3__PRE_CII_nc = 2.000000
R_C25__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C22__PRE_CII_kao_f = 1.000000
R_C17__PR_RNAP_ko_f = 0.694220
R_repression_binding_C24__PR_CI2_nc = 2.000000
R_repression_binding_C24__PR_CI2_nc_001 = 2.000000
Complex_formation_C4__CI2_kf_c = 0.100000
Complex_formation_C13__CI2_kf_c = 0.100000
Complex_formation_C22__CI2_kf_c = 0.100000
Complex_formation_C8__CI2_kr_c = 1.000000
Complex_formation_C17__CI2_kr_c = 1.000000
ko_r = 1.000000
lambda__locations = 0.000000
C5__ng = 2.000000
C7__kc_f = 0.050000
C8__kr_f = 0.500000
C9__nc = 2.000000
C9__ka_f = 0.003300
C9__C1__kd = 0.007500
C14__ng = 2.000000
C16__kc_f = 0.050000
C17__kr_f = 0.500000
C18__nc = 2.000000
C18__ka_f = 0.003300
C18__C1__kd = 0.007500
C19__kao_f = 1.000000
C19__nr = 30.000000
C23__ng = 2.000000
C25__kc_f = 0.050000
Degradation_C24__C1__S0_kd = 0.007500
Degradation_C15__CII_kd = 0.007500
Degradation_C6__CII_kd = 0.007500
Degradation_C24__CII_kd = 0.007500
Degradation_C15__C1__S0_kd = 0.007500
Degradation_C6__C1__S0_kd = 0.007500
R_act_production_C6__PRE_CII_ka = 0.015000
R_constitutive_production_C8__PR_ko = 0.014000
R_act_production_C24__PRE_CII_ka = 0.015000
R_act_production_C15__PRE_CII_ka = 0.015000
R_constitutive_production_C17__PR_ko = 0.014000
R_C4__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C4__PRE_CII_nc = 2.000000
R_RNAP_binding_C18__PRE_CII_Ka = 0.003300
R_RNAP_binding_C18__PRE_CII_kao_r = 1.000000
R_RNAP_binding_C14__PRE_CII_kao_f = 1.000000
R_C13__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C13__PRE_CII_nc = 2.000000
R_C8__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C6__PR_CI2_kr_f = 0.500000
R_repression_binding_C15__PR_CI2_kr_f = 0.500000
R_C17__PRE_RNAP_ko_r = 1.000000
R_C18__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C5__PRE_CII_kao_f = 1.000000
R_repression_binding_C25__PR_CI2_nc = 2.000000
R_repression_binding_C25__PR_CI2_nc_001 = 2.000000
R_repression_binding_C7__PR_CI2_nc = 2.000000
R_repression_binding_C7__PR_CI2_nc_001 = 2.000000
R_repression_binding_C16__PR_CI2_nc = 2.000000
R_repression_binding_C16__PR_CI2_nc_001 = 2.000000
R_RNAP_binding_C23__PRE_CII_kao_f = 1.000000
R_RNAP_binding_C9__PRE_CII_Ka = 0.003300
R_RNAP_binding_C9__PRE_CII_kao_r = 1.000000
R_C9__PR_RNAP_ko_f = 0.694220
R_repression_binding_C19__PR_CI2_kr_r = 1.000000
R_C22__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C22__PRE_CII_nc = 2.000000
R_repression_binding_C24__PR_CI2_kr_f = 0.500000
Complex_formation_C23__CI2_kf_c = 0.100000
Complex_formation_C18__CI2_kr_c = 1.000000
Complex_formation_C19__CI2_nc__C19__CI_C19__CI2 = 2.000000
Complex_formation_C5__CI2_kf_c = 0.100000
Complex_formation_C14__CI2_kf_c = 0.100000
Complex_formation_C9__CI2_kr_c = 1.000000
kao_r = 1.000000
ka = 0.250000
kecdiff = 1.000000
C1__ko = 0.050000
C6__ng = 2.000000
C8__kc_f = 0.050000
C9__kr_f = 0.500000
C10__ko = 0.050000
C15__ng = 2.000000
C17__kc_f = 0.050000
C18__kr_f = 0.500000
C19__nc = 2.000000
C19__ka_f = 0.003300
C19__C1__kd = 0.007500
C24__ng = 2.000000
Degradation_C16__C1__S0_kd = 0.007500
Degradation_C25__CII_kd = 0.007500
Degradation_C25__C1__S0_kd = 0.007500
Degradation_C7__CII_kd = 0.007500
Degradation_C7__C1__S0_kd = 0.007500
Degradation_C16__CII_kd = 0.007500
R_act_production_C16__PRE_CII_ka = 0.015000
R_constitutive_production_C18__PR_ko = 0.014000
R_constitutive_production_C9__PR_ko = 0.014000
R_act_production_C7__PRE_CII_ka = 0.015000
R_act_production_C25__PRE_CII_ka = 0.015000
R_RNAP_binding_C6__PRE_CII_kao_f = 1.000000
R_C18__PRE_RNAP_ko_r = 1.000000
R_repression_binding_C8__PR_CI2_nc = 2.000000
R_repression_binding_C8__PR_CI2_nc_001 = 2.000000
R_C14__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C14__PRE_CII_nc = 2.000000
R_C5__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C5__PRE_CII_nc = 2.000000
R_repression_binding_C25__PR_CI2_kr_f = 0.500000
R_repression_binding_C7__PR_CI2_kr_f = 0.500000
R_repression_binding_C16__PR_CI2_kr_f = 0.500000
R_C23__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C23__PRE_CII_nc = 2.000000
R_C9__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C24__PRE_CII_kao_f = 1.000000
R_RNAP_binding_C15__PRE_CII_kao_f = 1.000000
R_C19__PR_RNAP_ko_f = 0.694220
R_RNAP_binding_C19__PRE_CII_Ka = 0.003300
R_RNAP_binding_C19__PRE_CII_kao_r = 1.000000
R_repression_binding_C17__PR_CI2_nc = 2.000000
R_repression_binding_C17__PR_CI2_nc_001 = 2.000000
Complex_formation_C23__CI2_nc__C23__CI_C23__CI2 = 2.000000
Complex_formation_C19__CI2_kr_c = 1.000000
Complex_formation_C5__CI2_nc__C5__CI_C5__CI2 = 2.000000
Complex_formation_C14__CI2_nc__C14__CI_C14__CI2 = 2.000000
Complex_formation_C15__CI2_kf_c = 0.100000
Complex_formation_C24__CI2_kf_c = 0.100000
Complex_formation_C6__CI2_kf_c = 0.100000
ka_r = 1.000000
kb = 0.000100
C1__ko_r = 1.000000
C2__ko = 0.050000
C7__ng = 2.000000
C9__kc_f = 0.050000
C10__ko_r = 1.000000
C11__ko = 0.050000
C16__ng = 2.000000
C18__kc_f = 0.050000
C19__kr_f = 0.500000
C20__ko = 0.050000
C25__ng = 2.000000
Degradation_C8__CII_kd = 0.007500
Degradation_C17__C1__S0_kd = 0.007500
Degradation_C1__CI_kd = 0.007500
Degradation_C8__C1__S0_kd = 0.007500
Degradation_C10__CI_kd = 0.007500
Degradation_C17__CII_kd = 0.007500
R_act_production_C8__PRE_CII_ka = 0.015000
R_act_production_C17__PRE_CII_ka = 0.015000
R_constitutive_production_C19__PR_ko = 0.014000
R_C6__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C6__PRE_CII_nc = 2.000000
R_repression_binding_C8__PR_CI2_kr_f = 0.500000
R_RNAP_binding_C16__PRE_CII_kao_f = 1.000000
R_repression_binding_C18__PR_CI2_nc = 2.000000
R_repression_binding_C18__PR_CI2_nc_001 = 2.000000
R_repression_binding_C9__PR_CI2_nc = 2.000000
R_repression_binding_C9__PR_CI2_nc_001 = 2.000000
R_C24__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C24__PRE_CII_nc = 2.000000
R_RNAP_binding_C7__PRE_CII_kao_f = 1.000000
R_C15__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C15__PRE_CII_nc = 2.000000
R_C19__PRE_RNAP_ko_r = 1.000000
R_RNAP_binding_C25__PRE_CII_kao_f = 1.000000
R_repression_binding_C17__PR_CI2_kr_f = 0.500000
Complex_formation_C25__CI2_kf_c = 0.100000
Complex_formation_C16__CI2_kf_c = 0.100000
Complex_formation_C7__CI2_kf_c = 0.100000
kr_r = 1.000000
np = 10.000000
C1__kao_r = 1.000000
C1__ka = 0.250000
C2__ko_r = 1.000000
C3__ko = 0.050000
C8__ng = 2.000000
C10__kao_r = 1.000000
C10__ka = 0.250000
C11__ko_r = 1.000000
C12__ko = 0.050000
C17__ng = 2.000000
C19__kc_f = 0.050000
C20__ko_r = 1.000000
C21__ko = 0.050000
Degradation_C18__CII_kd = 0.007500
Degradation_C9__C1__S0_kd = 0.007500
Degradation_C11__CI_kd = 0.007500
Degradation_C2__CI_kd = 0.007500
Degradation_C20__CI_kd = 0.007500
Degradation_C18__C1__S0_kd = 0.007500
Degradation_C9__CII_kd = 0.007500
R_act_production_C18__PRE_CII_ka = 0.015000
R_basal_production_C10__PRE_kb = 0.000040
R_act_production_C9__PRE_CII_ka = 0.015000
R_basal_production_C1__PRE_kb = 0.000040
R_C16__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C16__PRE_CII_nc = 2.000000
R_RNAP_binding_C8__PRE_CII_kao_f = 1.000000
R_RNAP_binding_C17__PRE_CII_kao_f = 1.000000
R_repression_binding_C18__PR_CI2_kr_f = 0.500000
R_repression_binding_C9__PR_CI2_kr_f = 0.500000
R_C7__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C7__PRE_CII_nc = 2.000000
R_repression_binding_C19__PR_CI2_nc = 2.000000
R_repression_binding_C19__PR_CI2_nc_001 = 2.000000
R_C25__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C25__PRE_CII_nc = 2.000000
Complex_formation_C8__CI2_kf_c = 0.100000
Complex_formation_C17__CI2_kf_c = 0.100000
time = 0.000000
ko_f = 0.033000
kc_r = 1.000000
kd = 0.007500
C1__ka_r = 1.000000
C1__kb = 0.000100
C2__kao_r = 1.000000
C2__ka = 0.250000
C3__ko_r = 1.000000
C4__ko = 0.050000
C9__ng = 2.000000
C10__ka_r = 1.000000
C10__kb = 0.000100
C11__kao_r = 1.000000
C11__ka = 0.250000
C12__ko_r = 1.000000
C13__ko = 0.050000
C18__ng = 2.000000
C20__kao_r = 1.000000
C20__ka = 0.250000
C21__ko_r = 1.000000
C22__ko = 0.050000
Degradation_C12__CI_kd = 0.007500
Degradation_C19__CII_kd = 0.007500
Degradation_C21__CI_kd = 0.007500
Degradation_C3__CI_kd = 0.007500
Degradation_C10__CI2_kd = 0.007500
Degradation_C1__CI2_kd = 0.007500
Degradation_C19__C1__S0_kd = 0.007500
R_basal_production_C2__PRE_kb = 0.000040
R_basal_production_C20__PRE_kb = 0.000040
R_basal_production_C11__PRE_kb = 0.000040
R_act_production_C19__PRE_CII_ka = 0.015000
R_RNAP_binding_C18__PRE_CII_kao_f = 1.000000
R_C8__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C8__PRE_CII_nc = 2.000000
R_C17__PRE_RNAP_ko_f = 0.010000
R_RNAP_binding_C17__PRE_CII_nc = 2.000000
R_C10__PR_RNAP_ko_r = 1.000000
R_C1__PR_RNAP_ko_r = 1.000000
R_RNAP_binding_C9__PRE_CII_kao_f = 1.000000
R_repression_binding_C19__PR_CI2_kr_f = 0.500000
Complex_formation_C18__CI2_kf_c = 0.100000
Complex_formation_C15__CI2_nc__C15__CI_C15__CI2 = 2.000000
Complex_formation_C24__CI2_nc__C24__CI_C24__CI2 = 2.000000
Complex_formation_C6__CI2_nc__C6__CI_C6__CI2 = 2.000000
Complex_formation_C9__CI2_kf_c = 0.100000

Initial State Vector:
C1__CI = 0.000000
C1__CI2 = 0.000000
C1__PR = 2.000000
C1__CII = 0.000000
C1__PRE = 2.000000
C1__C1__S0 = 10.000000
C2__CI = 0.000000
C2__CI2 = 0.000000
C2__PR = 2.000000
C2__CII = 0.000000
C2__PRE = 2.000000
C2__C1__S0 = 10.000000
C3__CI = 0.000000
C3__CI2 = 0.000000
C3__PR = 2.000000
C3__CII = 0.000000
C3__PRE = 2.000000
C3__C1__S0 = 10.000000
C4__CI = 0.000000
C4__CI2 = 0.000000
C4__PR = 2.000000
C4__CII = 0.000000
C4__PRE = 2.000000
C4__C1__S0 = 10.000000
C5__CI = 0.000000
C5__CI2 = 0.000000
C5__PR = 2.000000
C5__CII = 0.000000
C5__PRE = 2.000000
C5__C1__S0 = 10.000000
C6__CI = 0.000000
C6__CI2 = 0.000000
C6__PR = 2.000000
C6__CII = 0.000000
C6__PRE = 2.000000
C6__C1__S0 = 10.000000
C7__CI = 0.000000
C7__CI2 = 0.000000
C7__PR = 2.000000
C7__CII = 0.000000
C7__PRE = 2.000000
C7__C1__S0 = 10.000000
C8__CI = 0.000000
C8__CI2 = 0.000000
C8__PR = 2.000000
C8__CII = 0.000000
C8__PRE = 2.000000
C8__C1__S0 = 10.000000
C9__CI = 0.000000
C9__CI2 = 0.000000
C9__PR = 2.000000
C9__CII = 0.000000
C9__PRE = 2.000000
C9__C1__S0 = 10.000000
C10__CI = 0.000000
C10__CI2 = 0.000000
C10__PR = 2.000000
C10__CII = 0.000000
C10__PRE = 2.000000
C10__C1__S0 = 10.000000
C11__CI = 0.000000
C11__CI2 = 0.000000
C11__PR = 2.000000
C11__CII = 0.000000
C11__PRE = 2.000000
C11__C1__S0 = 10.000000
C12__CI = 0.000000
C12__CI2 = 0.000000
C12__PR = 2.000000
C12__CII = 0.000000
C12__PRE = 2.000000
C12__C1__S0 = 10.000000
C13__CI = 0.000000
C13__CI2 = 0.000000
C13__PR = 2.000000
C13__CII = 0.000000
C13__PRE = 2.000000
C13__C1__S0 = 10.000000
C14__CI = 0.000000
C14__CI2 = 0.000000
C14__PR = 2.000000
C14__CII = 0.000000
C14__PRE = 2.000000
C14__C1__S0 = 10.000000
C15__CI = 0.000000
C15__CI2 = 0.000000
C15__PR = 2.000000
C15__CII = 0.000000
C15__PRE = 2.000000
C15__C1__S0 = 10.000000
C16__CI = 0.000000
C16__CI2 = 0.000000
C16__PR = 2.000000
C16__CII = 0.000000
C16__PRE = 2.000000
C16__C1__S0 = 10.000000
C17__CI = 0.000000
C17__CI2 = 0.000000
C17__PR = 2.000000
C17__CII = 0.000000
C17__PRE = 2.000000
C17__C1__S0 = 10.000000
C18__CI = 0.000000
C18__CI2 = 0.000000
C18__PR = 2.000000
C18__CII = 0.000000
C18__PRE = 2.000000
C18__C1__S0 = 10.000000
C19__CI = 0.000000
C19__CI2 = 0.000000
C19__PR = 2.000000
C19__CII = 0.000000
C19__PRE = 2.000000
C19__C1__S0 = 10.000000
C20__CI = 0.000000
C20__CI2 = 0.000000
C20__PR = 2.000000
C20__CII = 0.000000
C20__PRE = 2.000000
C20__C1__S0 = 10.000000
C21__CI = 0.000000
C21__CI2 = 0.000000
C21__PR = 2.000000
C21__CII = 0.000000
C21__PRE = 2.000000
C21__C1__S0 = 10.000000
C22__CI = 0.000000
C22__CI2 = 0.000000
C22__PR = 2.000000
C22__CII = 0.000000
C22__PRE = 2.000000
C22__C1__S0 = 10.000000
C23__CI = 0.000000
C23__CI2 = 0.000000
C23__PR = 2.000000
C23__CII = 0.000000
C23__PRE = 2.000000
C23__C1__S0 = 10.000000
C24__CI = 0.000000
C24__CI2 = 0.000000
C24__PR = 2.000000
C24__CII = 0.000000
C24__PRE = 2.000000
C24__C1__S0 = 10.000000
C25__CI = 0.000000
C25__CI2 = 0.000000
C25__PR = 2.000000
C25__CII = 0.000000
C25__PRE = 2.000000
C25__C1__S0 = 10.000000
C2__PRE_RNAP = 0.000000
C2__PRE_CII_RNAP = 0.000000
C11__PR_RNAP = 0.000000
C11__PR_CI2_bound = 0.000000
C6__PRE_RNAP = 0.000000
C6__PRE_CII_RNAP = 0.000000
C4__PRE_RNAP = 0.000000
C4__PRE_CII_RNAP = 0.000000
C18__PRE_RNAP = 0.000000
C18__PRE_CII_RNAP = 0.000000
C8__PR_RNAP = 0.000000
C8__PR_CI2_bound = 0.000000
C14__PR_RNAP = 0.000000
C14__PR_CI2_bound = 0.000000
C14__PRE_RNAP = 0.000000
C14__PRE_CII_RNAP = 0.000000
C5__PR_RNAP = 0.000000
C5__PR_CI2_bound = 0.000000
C12__PR_RNAP = 0.000000
C12__PR_CI2_bound = 0.000000
C20__PRE_RNAP = 0.000000
C20__PRE_CII_RNAP = 0.000000
C23__PR_RNAP = 0.000000
C23__PR_CI2_bound = 0.000000
C3__PR_RNAP = 0.000000
C3__PR_CI2_bound = 0.000000
C13__PRE_RNAP = 0.000000
C13__PRE_CII_RNAP = 0.000000
C16__PRE_RNAP = 0.000000
C16__PRE_CII_RNAP = 0.000000
C8__PRE_RNAP = 0.000000
C8__PRE_CII_RNAP = 0.000000
C6__PR_RNAP = 0.000000
C6__PR_CI2_bound = 0.000000
C15__PR_RNAP = 0.000000
C15__PR_CI2_bound = 0.000000
C12__PRE_RNAP = 0.000000
C12__PRE_CII_RNAP = 0.000000
C17__PRE_RNAP = 0.000000
C17__PRE_CII_RNAP = 0.000000
C13__PR_RNAP = 0.000000
C13__PR_CI2_bound = 0.000000
C18__PR_RNAP = 0.000000
C18__PR_CI2_bound = 0.000000
C5__PRE_RNAP = 0.000000
C5__PRE_CII_RNAP = 0.000000
C25__PR_RNAP = 0.000000
C25__PR_CI2_bound = 0.000000
C2__PR_RNAP = 0.000000
C2__PR_CI2_bound = 0.000000
C7__PR_RNAP = 0.000000
C7__PR_CI2_bound = 0.000000
C16__PR_RNAP = 0.000000
C16__PR_CI2_bound = 0.000000
C10__PR_RNAP = 0.000000
C10__PR_CI2_bound = 0.000000
C11__PRE_RNAP = 0.000000
C11__PRE_CII_RNAP = 0.000000
C23__PRE_RNAP = 0.000000
C23__PRE_CII_RNAP = 0.000000
C1__PR_RNAP = 0.000000
C1__PR_CI2_bound = 0.000000
C10__PRE_RNAP = 0.000000
C10__PRE_CII_RNAP = 0.000000
C9__PRE_RNAP = 0.000000
C9__PRE_CII_RNAP = 0.000000
C9__PR_RNAP = 0.000000
C9__PR_CI2_bound = 0.000000
C1__PRE_RNAP = 0.000000
C1__PRE_CII_RNAP = 0.000000
C20__PR_RNAP = 0.000000
C20__PR_CI2_bound = 0.000000
C21__PRE_RNAP = 0.000000
C21__PRE_CII_RNAP = 0.000000
C24__PRE_RNAP = 0.000000
C24__PRE_CII_RNAP = 0.000000
C21__PR_RNAP = 0.000000
C21__PR_CI2_bound = 0.000000
C7__PRE_RNAP = 0.000000
C7__PRE_CII_RNAP = 0.000000
C22__PR_RNAP = 0.000000
C22__PR_CI2_bound = 0.000000
C15__PRE_RNAP = 0.000000
C15__PRE_CII_RNAP = 0.000000
C19__PR_RNAP = 0.000000
C19__PR_CI2_bound = 0.000000
C3__PRE_RNAP = 0.000000
C3__PRE_CII_RNAP = 0.000000
C19__PRE_RNAP = 0.000000
C19__PRE_CII_RNAP = 0.000000
C4__PR_RNAP = 0.000000
C4__PR_CI2_bound = 0.000000
C25__PRE_RNAP = 0.000000
C25__PRE_CII_RNAP = 0.000000
C22__PRE_RNAP = 0.000000
C22__PRE_CII_RNAP = 0.000000
C17__PR_RNAP = 0.000000
C17__PR_CI2_bound = 0.000000
C24__PR_RNAP = 0.000000
C24__PR_CI2_bound = 0.000000
RNAP = 30.000000
C13__Cell__RNAP = 30.000000
C7__Cell__RNAP = 30.000000
C3__Cell__RNAP = 30.000000
C21__Cell__RNAP = 30.000000
C23__Cell__RNAP = 30.000000
C24__Cell__RNAP = 30.000000
Grid__RNAP = 30.000000
C16__Cell__RNAP = 30.000000
C8__Cell__RNAP = 30.000000
C6__Cell__RNAP = 30.000000
C5__Cell__RNAP = 30.000000
C15__Cell__RNAP = 30.000000
C1__Cell__RNAP = 30.000000
C20__Cell__RNAP = 30.000000
C4__Cell__RNAP = 30.000000
C11__Cell__RNAP = 30.000000
C2__Cell__RNAP = 30.000000
C19__Cell__RNAP = 30.000000
C12__Cell__RNAP = 30.000000
C10__Cell__RNAP = 30.000000
C9__Cell__RNAP = 30.000000
C17__Cell__RNAP = 30.000000
C14__Cell__RNAP = 30.000000
C25__Cell__RNAP = 30.000000
C18__Cell__RNAP = 30.000000
C22__Cell__RNAP = 30.000000

Initial Reaction Rate Array:
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.075000
0.075000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.075000
0.075000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.000000
0.075000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.075000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.075000
0.000000
0.075000
0.075000
0.075000
0.000000
0.000000
0.075000
0.000000
0.000000
0.075000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
41.653200
0.000000
41.653200
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
0.600000
0.000000
0.600000
0.000000
41.653200
0.000000
41.653200
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
